Grading at Wed Jul  1 10:28:30 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0001700 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0001700 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0043300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0043300 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0005200 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0005200 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0040100 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0040100 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002800 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0047700 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0047700 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0001100 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0001100 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0044400 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0044400 |   405  | Correct
 240 |     0.00 | 3637.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   232  | Correct
 240 |     0.00 | 3637.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   407  | Correct
 240 |     0.00 | 3637.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   207  | Correct
 240 |     0.00 | 3637.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   397  | Correct
 240 |     0.00 | 3637.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   211  | Correct
 240 |     0.00 | 3637.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   394  | Correct
 240 |     0.00 | 3637.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   216  | Correct
 240 |     0.00 | 3637.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   379  | Correct
 240 |     0.00 | 3637.00 | 0.0026700 |   588  | -3567.00 | 0.0004900 |   214  | Correct
 240 |     0.00 | 3637.00 | 0.0026700 |   588  | -3567.00 | 0.0004900 |   402  | Correct
 240 |     0.00 | 3637.00 | 0.0026700 |   588  | -3567.00 | 0.0048400 |   215  | Correct
 240 |     0.00 | 3637.00 | 0.0026700 |   588  | -3567.00 | 0.0048400 |   373  | Correct
 240 |     0.00 | 3637.00 | 0.0026700 |   588  | -6534.00 | 0.0005500 |   204  | Correct
 240 |     0.00 | 3637.00 | 0.0026700 |   588  | -6534.00 | 0.0005500 |   405  | Correct
 240 |     0.00 | 3637.00 | 0.0026700 |   588  | -6534.00 | 0.0047100 |   228  | Correct
 240 |     0.00 | 3637.00 | 0.0026700 |   588  | -6534.00 | 0.0047100 |   371  | Correct
 240 |     0.00 | 3637.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   223  | Correct
 240 |     0.00 | 3637.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   388  | Correct
 240 |     0.00 | 3637.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   209  | Correct
 240 |     0.00 | 3637.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   383  | Correct
 240 |     0.00 | 3637.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   219  | Correct
 240 |     0.00 | 3637.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   389  | Correct
 240 |     0.00 | 3637.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   223  | Correct
 240 |     0.00 | 3637.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   384  | Correct
 240 |     0.00 | 3637.00 | 0.0056700 |   588  | -3567.00 | 0.0008900 |   226  | Correct
 240 |     0.00 | 3637.00 | 0.0056700 |   588  | -3567.00 | 0.0008900 |   388  | Correct
 240 |     0.00 | 3637.00 | 0.0056700 |   588  | -3567.00 | 0.0047500 |   229  | Correct
 240 |     0.00 | 3637.00 | 0.0056700 |   588  | -3567.00 | 0.0047500 |   405  | Correct
 240 |     0.00 | 3637.00 | 0.0056700 |   588  | -6534.00 | 0.0003300 |   221  | Correct
 240 |     0.00 | 3637.00 | 0.0056700 |   588  | -6534.00 | 0.0003300 |   386  | Correct
 240 |     0.00 | 3637.00 | 0.0056700 |   588  | -6534.00 | 0.0046800 |   205  | Correct
 240 |     0.00 | 3637.00 | 0.0056700 |   588  | -6534.00 | 0.0046800 |   396  | Correct
 240 | 13548.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   208  | Correct
 240 | 13548.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   399  | Correct
 240 | 13548.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   221  | Correct
 240 | 13548.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   383  | Correct
 240 | 13548.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   227  | Correct
 240 | 13548.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   384  | Correct
 240 | 13548.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   230  | Correct
 240 | 13548.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   388  | Correct
 240 | 13548.88 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0004900 |   229  | Correct
 240 | 13548.88 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0004900 |   370  | Correct
 240 | 13548.88 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0043300 |   210  | Correct
 240 | 13548.88 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0043300 |   400  | Correct
 240 | 13548.88 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0002900 |   233  | Correct
 240 | 13548.88 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0002900 |   396  | Correct
 240 | 13548.88 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0045000 |   222  | Correct
 240 | 13548.88 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0045000 |   393  | Correct
 240 | 13548.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   226  | Correct
 240 | 13548.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   409  | Correct
 240 | 13548.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   227  | Correct
 240 | 13548.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   397  | Correct
 240 | 13548.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   228  | Correct
 240 | 13548.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   373  | Correct
 240 | 13548.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   224  | Correct
 240 | 13548.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   384  | Correct
 240 | 13548.88 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0009800 |   221  | Correct
 240 | 13548.88 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0009800 |   397  | Correct
 240 | 13548.88 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0043600 |   215  | Correct
 240 | 13548.88 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0043600 |   408  | Correct
 240 | 13548.88 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0003600 |   206  | Correct
 240 | 13548.88 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0003600 |   404  | Correct
 240 | 13548.88 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0047900 |   223  | Correct
 240 | 13548.88 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0047900 |   402  | Correct
 240 | 13548.88 | 3460.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   228  | Correct
 240 | 13548.88 | 3460.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   397  | Correct
 240 | 13548.88 | 3460.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   204  | Correct
 240 | 13548.88 | 3460.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   378  | Correct
 240 | 13548.88 | 3460.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   230  | Correct
 240 | 13548.88 | 3460.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   382  | Correct
 240 | 13548.88 | 3460.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   222  | Correct
 240 | 13548.88 | 3460.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   401  | Correct
 240 | 13548.88 | 3460.00 | 0.0026700 |   614  | -3567.00 | 0.0006100 |   218  | Correct
 240 | 13548.88 | 3460.00 | 0.0026700 |   614  | -3567.00 | 0.0006100 |   396  | Correct
 240 | 13548.88 | 3460.00 | 0.0026700 |   614  | -3567.00 | 0.0048600 |   210  | Correct
 240 | 13548.88 | 3460.00 | 0.0026700 |   614  | -3567.00 | 0.0048600 |   404  | Correct
 240 | 13548.88 | 3460.00 | 0.0026700 |   614  | -6534.00 | 0.0005200 |   212  | Correct
 240 | 13548.88 | 3460.00 | 0.0026700 |   614  | -6534.00 | 0.0005200 |   389  | Correct
 240 | 13548.88 | 3460.00 | 0.0026700 |   614  | -6534.00 | 0.0043900 |   225  | Correct
 240 | 13548.88 | 3460.00 | 0.0026700 |   614  | -6534.00 | 0.0043900 |   376  | Correct
 240 | 13548.88 | 3460.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   206  | Correct
 240 | 13548.88 | 3460.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   371  | Correct
 240 | 13548.88 | 3460.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   220  | Correct
 240 | 13548.88 | 3460.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   389  | Correct
 240 | 13548.88 | 3460.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   218  | Correct
 240 | 13548.88 | 3460.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   386  | Correct
 240 | 13548.88 | 3460.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   211  | Correct
 240 | 13548.88 | 3460.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   380  | Correct
 240 | 13548.88 | 3460.00 | 0.0056700 |   604  | -3567.00 | 0.0006400 |   214  | Correct
 240 | 13548.88 | 3460.00 | 0.0056700 |   604  | -3567.00 | 0.0006400 |   372  | Correct
 240 | 13548.88 | 3460.00 | 0.0056700 |   604  | -3567.00 | 0.0043700 |   207  | Correct
 240 | 13548.88 | 3460.00 | 0.0056700 |   604  | -3567.00 | 0.0043700 |   391  | Correct
 240 | 13548.88 | 3460.00 | 0.0056700 |   604  | -6534.00 | 0.0005200 |   227  | Correct
 240 | 13548.88 | 3460.00 | 0.0056700 |   604  | -6534.00 | 0.0005200 |   371  | Correct
 240 | 13548.88 | 3460.00 | 0.0056700 |   604  | -6534.00 | 0.0041200 |   211  | Correct
 240 | 13548.88 | 3460.00 | 0.0056700 |   604  | -6534.00 | 0.0041200 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0007900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0007900 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0046000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0046000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0001300 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0001300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0045600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0045600 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   228  | Correct
